$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
